target,prediction
3.7669503688812256, 3.8946800231933594
2.062282085418701, 2.0305140018463135
2.7337963581085205, 2.802983045578003
2.3744428157806396, 3.1080820560455322
2.4924252033233643, 2.3223259449005127
2.698168992996216, 2.259582042694092
2.3928816318511963, 2.2260799407958984
3.563093423843384, 4.868517875671387
2.2936127185821533, 2.689655065536499
2.829928159713745, 3.4678549766540527
3.2975540161132812, 3.4119420051574707
3.421496629714966, 3.051353931427002
2.1828057765960693, 1.6211190223693848
3.8024673461914062, 3.1364400386810303
2.6645119190216064, 2.8396990299224854
3.071723699569702, 2.2487781047821045
3.320889711380005, 3.575529098510742
2.5821149349212646, 2.7310569286346436
2.4361612796783447, 1.0307129621505737
2.746441602706909, 2.72392201423645
2.498492479324341, 2.3860020637512207
2.4504823684692383, 0.5714830160140991
2.4616525173187256, 2.0149130821228027
3.9623353481292725, 3.014014959335327
2.492539882659912, 2.7078590393066406
3.484295129776001, 3.407841920852661
3.9593281745910645, 4.680403232574463
3.267932653427124, 1.8883509635925293
2.724576473236084, 2.577475070953369
3.3414952754974365, 3.4712460041046143
2.282344102859497, 1.918529987335205
5.030310153961182, 4.6571269035339355
2.8904409408569336, 3.200485944747925
2.660310983657837, 2.384258985519409
3.1286489963531494, 3.5999081134796143
4.364337921142578, 4.254654884338379
2.6106812953948975, 3.266529083251953
3.5827531814575195, 3.6346778869628906
4.1202392578125, 2.761626958847046
4.88811731338501, 5.933356761932373
2.9471466541290283, 4.163536071777344
2.399858236312866, 2.8149900436401367
1.137716293334961, 0.8040369749069214
3.084542989730835, 2.541093111038208
2.711285352706909, 2.73524808883667
2.5703835487365723, 2.9061179161071777
2.636763572692871, 3.5526609420776367
1.9291831254959106, 1.9763070344924927
2.7764079570770264, 4.051030158996582
2.80802845954895, 3.462682008743286
3.9784109592437744, 3.400624990463257
3.2171213626861572, 3.476634979248047
2.8361971378326416, 3.291888952255249
3.1967761516571045, 3.2354989051818848
3.5469932556152344, 2.7294790744781494
2.225970983505249, 1.1892030239105225
2.542645215988159, 2.623147964477539
2.7487614154815674, 2.9311230182647705
2.6020028591156006, 2.146775960922241
4.161120414733887, 5.820252895355225
2.6442208290100098, 3.845194101333618
2.524296522140503, 2.943470001220703
3.8575737476348877, 3.9562830924987793
2.737196683883667, 2.604736089706421
3.3508050441741943, 3.2459590435028076
3.292081117630005, 2.8493430614471436
2.7710189819335938, 4.144768238067627
4.556977272033691, 5.561938762664795
3.6329333782196045, 3.323885917663574
3.494168281555176, 2.3659369945526123
3.270735025405884, 3.913364887237549
2.8119900226593018, 3.8287129402160645
2.4042375087738037, 2.3902509212493896
2.7480950355529785, 3.4525370597839355
3.1908748149871826, 2.6219570636749268
2.623466730117798, 2.7846291065216064
4.033763408660889, 4.46127986907959
2.9896156787872314, 2.9475300312042236
3.428804636001587, 4.188943862915039
2.6103110313415527, 3.6019580364227295
2.9241926670074463, 2.8015360832214355
2.8584651947021484, 1.8784689903259277
4.174793243408203, 4.393552780151367
2.825479745864868, 2.4485630989074707
6.189358234405518, 4.738612174987793
2.5457890033721924, 2.18322491645813
2.415802478790283, 2.2958710193634033
4.158657073974609, 3.7935070991516113
2.4931390285491943, 3.07938289642334
2.1940910816192627, 1.8870149850845337
4.465152263641357, 2.907010078430176
2.79756760597229, 3.9558820724487305
2.378662586212158, 3.2262990474700928
3.5680243968963623, 1.9153800010681152
3.0995326042175293, 2.7288730144500732
2.3565404415130615, 2.641510009765625
2.924549102783203, 3.3872060775756836
3.2088334560394287, 3.6554698944091797
2.7646985054016113, 1.9152079820632935
2.5678250789642334, 2.649451971054077
3.4348206520080566, 3.3696200847625732
3.1951780319213867, 2.368185043334961
2.3501713275909424, 2.2769649028778076
3.75154185295105, 3.5056350231170654
2.3282554149627686, 2.117854118347168
2.4655983448028564, 3.765856981277466
2.8161723613739014, 3.8208489418029785
2.4655983448028564, 3.775836944580078
2.7029411792755127, 3.999861001968384
3.141258955001831, 3.5902299880981445
2.3714354038238525, 3.0803160667419434
2.9185638427734375, 3.3940610885620117
2.557013750076294, 3.3447630405426025
2.148069143295288, 3.234311103820801
2.5780303478240967, 3.204164981842041
3.1816532611846924, 2.664891004562378
2.7683939933776855, 3.3479700088500977
2.65685772895813, 2.55599308013916
3.1501047611236572, 3.7908599376678467
2.821535348892212, 3.1781320571899414
2.4866254329681396, 3.5373198986053467
2.3839104175567627, 1.8245699405670166
2.3667256832122803, 2.848083019256592
1.8136777877807617, 1.137071967124939
3.1151583194732666, 2.679995059967041
2.9178082942962646, 3.2840869426727295
2.6823694705963135, 2.994441032409668
2.926640033721924, 3.5160720348358154
2.5300748348236084, 2.7960050106048584
2.275437593460083, 1.992334008216858
5.068972110748291, 5.50629186630249
2.0762345790863037, 2.191032886505127
3.250889301300049, 3.197618007659912
3.1613309383392334, 2.993765115737915
2.9398863315582275, 3.0426650047302246
3.5703256130218506, 2.9053430557250977
2.003117799758911, 2.4124341011047363
2.138519525527954, 1.8518199920654297
2.9480483531951904, 3.4350171089172363
2.2605702877044678, 2.670488119125366
2.545689105987549, 2.1757049560546875
2.772660732269287, 1.6191929578781128
2.8195302486419678, 2.4073829650878906
2.5411465167999268, 2.6678900718688965
2.2390682697296143, 2.485275983810425
1.7098605632781982, 2.7865118980407715
5.374104976654053, 5.277080059051514
3.0505292415618896, 2.8111460208892822
2.639295816421509, 4.306591033935547
1.8774232864379883, 2.0824201107025146
3.070129632949829, 3.2053749561309814
3.1644234657287598, 3.010309934616089
2.4915711879730225, 2.202721118927002
3.7016403675079346, 4.031198024749756
2.7408335208892822, 2.8661649227142334
3.2864584922790527, 2.5487799644470215
2.5777511596679688, 2.6635959148406982
3.353743076324463, 3.8329451084136963
2.906855344772339, 2.7743890285491943
2.897728681564331, 2.9318010807037354
2.9297773838043213, 2.2045960426330566
2.781872510910034, 0.8824710249900818
1.8847589492797852, 1.245648980140686
3.3199386596679688, 3.7417569160461426
2.8276593685150146, 2.7903549671173096
2.389986515045166, 2.422149896621704
